row_id,Class
3013,SLOW
3014,NORMAL
3015,SLOW
3016,NORMAL
3017,SLOW
3018,NORMAL
3019,NORMAL
3020,SLOW
3021,SLOW
3022,SLOW
3023,SLOW
3024,SLOW
3025,SLOW
3026,SLOW
3027,SLOW
3028,SLOW
3029,SLOW
3030,SLOW
3031,SLOW
3032,SLOW
3033,SLOW
3034,NORMAL
3035,SLOW
3036,NORMAL
3037,NORMAL
3038,SLOW
3039,NORMAL
3040,NORMAL
3041,NORMAL
3042,NORMAL
3043,NORMAL
3044,NORMAL
3045,SLOW
3046,NORMAL
3047,NORMAL
3048,NORMAL
3049,NORMAL
3050,NORMAL
3051,NORMAL
3052,NORMAL
3053,NORMAL
3054,NORMAL
3055,NORMAL
3056,NORMAL
3057,SLOW
3058,NORMAL
3059,SLOW
3060,SLOW
3061,SLOW
3062,AGGRESSIVE
3063,AGGRESSIVE
3064,AGGRESSIVE
3065,AGGRESSIVE
3066,AGGRESSIVE
3067,NORMAL
3068,SLOW
3069,SLOW
3070,SLOW
3071,SLOW
3072,NORMAL
3073,SLOW
3074,SLOW
3075,SLOW
3076,AGGRESSIVE
3077,NORMAL
3078,NORMAL
3079,AGGRESSIVE
3080,SLOW
3081,SLOW
3082,NORMAL
3083,AGGRESSIVE
